,index,num_series
1518,14215,65
1519,94107,65
1520,19107,65
1521,27511,65
1522,32505,65
1523,78730,65
1524,63116,65
1525,80212,65
1526,50428,64
1527,37663,64
1528,84117,64
1529,27856,64
1530,98683,64
1531,27407,64
1532,37220,64
1533,45227,64
1534,98664,64
1535,28305,64
1536,32266,64
1537,79119,64
1538,60645,64
1539,98502,64
1540,78238,64
1541,45205,64
1542,98335,63
1543,20748,63
1544,10031,63
1545,33190,63
1546,94611,63
1547,75240,63
1548,19135,63
1549,33716,63
1550,98036,63
1551,98513,63
1552,84102,63
1553,94603,63
1554,38134,63
1555,28204,63
1556,11206,63
1557,12203,63
1558,93706,63
1559,77037,63
1560,10006,63
1561,13208,63
1562,10004,63
1563,79924,63
1564,92120,62
1565,97266,62
1566,95747,62
1567,31792,62
1568,77808,62
1569,97223,62
1570,98466,62
1571,13204,62
1572,85375,62
1573,77801,62
1574,78736,62
1575,95660,62
1576,79765,62
1577,14221,62
1578,84105,62
1579,77081,62
1580,77807,62
1581,92647,62
1582,34286,62
1583,80232,62
1584,11237,62
1585,37924,62
1586,99206,62
1587,77038,61
1588,13350,61
1589,37219,61
1590,43025,61
1591,75035,61
1592,78749,61
1593,60646,61
1594,77086,61
1595,32304,61
1596,91040,61
1597,44123,61
1598,11418,60
1599,80234,60
1600,98405,60
1601,79902,60
1602,90062,60
1603,10009,60
1604,49017,60
1605,77506,60
1606,89124,60
1607,85351,60
1608,32605,59
1609,33182,59
1610,19142,59
1611,76008,59
1612,19141,59
1613,98406,59
1614,60659,59
1615,37080,59
1616,85387,59
1617,92114,59
1618,46222,59
1619,19102,59
1620,19150,59
1621,43103,58
1622,90034,58
1623,33510,58
1624,32504,58
1625,75233,58
1626,19136,58
1627,98371,58
1628,11378,58
1629,77401,58
1630,10462,58
1631,75062,58
1632,92117,58
1633,37409,58
1634,11694,58
1635,85307,58
1636,46229,58
1637,98087,58
1638,85374,58
1639,90028,58
1640,46256,58
1641,11429,58
1642,20015,58
1643,45245,58
1644,91602,58
1645,78728,58
1646,11422,57
1647,92104,57
1648,45238,57
1649,78208,57
1650,30707,57
1651,11415,57
1652,78664,57
1653,63118,57
1654,11417,57
1655,49068,57
1656,27601,57
1657,80249,57
1658,78726,57
1659,98040,57
1660,90008,57
1661,45247,56
1662,91423,56
1663,27408,56
1664,98506,56
1665,92115,56
1666,77087,56
1667,37069,56
1668,94601,56
1669,97210,56
1670,20005,56
1671,10030,56
1672,92707,56
1673,10308,56
1674,33812,56
1675,91311,56
1676,92105,55
1677,77505,55
1678,33028,55
1679,91326,55
1680,60655,55
1681,84119,55
1682,94114,55
1683,97233,55
1684,49015,55
1685,98052,55
1686,98225,54
1687,90650,54
1688,90035,54
1689,89510,54
1690,30329,54
1691,80218,54
1692,90292,54
1693,78759,54
1694,75054,54
1695,95833,54
1696,95842,54
1697,77707,54
1698,78758,54
1699,99201,54
1700,89158,54
1701,32502,54
1702,80222,54
1703,10307,54
1704,38133,54
1705,46225,54
1706,84111,54
1707,05478,54
1708,94607,54
1709,32641,54
1710,48208,54
1711,77502,54
1712,02127,53
1713,97267,53
1714,63108,53
1715,97221,53
1716,85305,53
1717,90038,53
1718,75572,53
1719,97213,53
1720,95136,53
1721,11423,53
1722,30363,52
1723,92107,52
1724,95831,52
1725,77012,52
1726,28120,52
1727,75042,52
1728,98310,52
1729,98026,52
1730,93702,52
1731,80207,52
1732,28217,52
1733,90043,52
1734,90005,52
1735,78750,52
1736,91202,52
1737,60656,52
1738,45223,51
1739,32609,51
1740,92701,51
1741,80223,51
1742,33128,51
1743,22209,51
1744,80239,51
1745,95828,51
1746,80127,51
1747,27518,51
1748,91403,51
1749,75009,51
1750,75081,51
1751,75061,50
1752,84770,50
1753,32606,50
1754,45243,50
1755,99212,50
1756,98408,50
1757,76117,50
1758,75249,50
1759,84115,50
1760,90041,50
1761,89031,50
1762,14750,50
1763,92808,50
1764,75034,50
1765,80501,50
1766,90047,50
1767,76226,50
1768,37067,49
1769,94112,49
1770,74020,49
1771,92802,49
1772,34231,49
1773,91306,49
1774,80007,49
1775,99203,49
1776,18102,49
1777,92106,49
1778,04963,49
1779,99202,49
1780,44132,49
1781,78752,48
1782,11427,48
1783,14211,48
1784,78205,48
1785,33815,48
1786,44140,48
1787,49037,48
1788,14213,48
1789,2118,48
1790,84109,48
1791,75701,48
1792,78023,48
1793,85306,48
1794,95135,48
1795,10303,47
1796,48240,47
1797,89512,47
1798,91208,47
1799,98023,47
1800,10033,47
1801,75253,47
1802,89436,47
1803,91504,47
1804,32653,47
1805,45206,47
1806,44136,46
1807,63104,46
1808,76209,46
1809,30345,46
1810,60124,46
1811,78109,46
1812,84107,46
1813,80237,46
1814,45244,46
1815,77085,46
1816,78263,46
1817,89084,46
1818,97220,46
1819,84104,46
1820,48875,46
1821,94103,46
1822,45211,46
1823,91106,46
1824,75039,46
1825,46221,46
1826,78722,46
1827,90007,45
1828,91401,45
1829,89439,45
1830,92604,45
1831,98501,45
1832,94133,45
1833,95051,45
1834,98311,45
1835,91607,45
1836,32814,45
1837,80524,45
1838,91606,45
1839,33759,45
1840,94131,45
1841,20910,45
1842,77031,45
1843,5452,45
1844,93723,44
1845,13206,44
1846,92056,44
1847,80231,44
1848,79703,44
1849,91331,44
1850,32344,44
1851,48230,44
1852,37912,44
1853,12202,44
1854,31907,44
1855,33194,44
1856,27101,44
1857,75060,44
1858,95816,44
1859,95112,44
1860,94585,44
1861,4963,44
1862,90731,44
1863,97212,44
1864,98055,44
1865,92108,44
1866,78550,44
1867,85388,44
1868,85085,43
1869,94115,43
1870,46235,43
1871,77565,43
1872,45237,43
1873,14063,43
1874,84116,43
1875,32317,43
1876,94619,43
1877,92122,43
1878,91205,43
1879,11411,43
1880,27263,43
1881,14224,43
1882,95815,43
1883,60123,43
1884,75051,43
1885,02116,43
1886,10032,43
1887,89179,43
1888,79907,43
1889,79904,43
1890,46250,43
1891,95111,43
1892,90012,43
1893,12210,42
1894,41701,42
1895,2116,42
1896,95824,42
1897,19127,42
1898,11105,42
1899,92883,42
1900,92116,42
1901,13207,42
1902,90059,42
1903,14207,42
1904,30313,42
1905,98003,42
1906,98057,41
1907,20817,41
1908,78634,41
1909,76707,41
1910,12601,41
1911,20746,41
1912,11370,41
1913,97702,41
1914,94503,41
1915,13210,41
1916,11102,41
1917,97225,41
1918,98503,41
1919,45239,41
1920,94121,41
1921,10464,41
1922,94590,41
1923,75050,41
1924,20816,41
1925,98011,41
1926,45214,41
1927,84101,41
1928,98663,41
1929,27401,41
1930,31419,41
1931,89143,41
1932,92113,41
1933,11426,40
1934,85395,40
1935,79922,40
1936,38732,40
1937,92392,40
1938,79602,40
1939,33760,40
1940,31757,40
1941,45209,40
1942,97231,40
1943,49014,40
1944,90033,40
1945,81504,40
1946,77067,40
1947,46228,40
1948,80235,40
1949,91801,40
1950,33765,40
1951,20744,40
1952,2210,40
1953,19152,40
1954,92111,40
1955,79606,40
1956,92102,40
1957,94589,40
1958,92131,40
1959,30340,40
1960,2110,40
1961,12209,40
1962,10310,39
1963,77365,39
1964,92592,39
1965,79106,39
1966,76543,39
1967,10460,39
1968,37921,39
1969,38141,39
1970,93535,39
1971,92806,39
1972,79925,39
1973,45249,39
1974,98028,39
1975,19115,39
1976,94124,39
1977,45233,39
1978,91214,39
1979,84120,39
1980,5446,39
1981,37397,39
1982,78225,39
1983,94510,39
1984,45224,39
1985,37923,39
1986,91436,39
1987,75210,39
1988,44141,39
1989,10468,38
1990,37201,38
1991,91344,38
1992,98005,38
1993,95843,38
1994,11103,38
1995,31088,38
1996,37015,38
1997,95841,38
1998,61701,38
1999,75082,38
2000,12603,38
2001,84790,38
2002,78040,38
2003,98001,38
2004,90023,38
2005,11366,38
2006,14220,38
2007,48917,38
2008,79423,38
2009,14206,38
2010,77503,38
2011,20747,38
2012,93551,38
2013,80246,38
2014,19118,38
2015,44147,38
2016,95817,38
2017,37403,38
2018,30337,37
2019,99218,37
2020,80224,37
2021,94301,37
2022,75002,37
2023,60564,37
2024,46278,37
2025,78073,37
2026,97216,37
2027,90003,37
2028,14225,37
2029,92395,37
2030,78727,37
2031,50401,37
2032,85323,37
2033,93725,37
2034,75202,37
2035,32081,37
2036,92201,37
2037,90067,37
2038,95620,37
2039,77504,37
2040,27403,37
2041,91103,37
2042,33122,37
2043,63112,37
2044,96003,37
2045,92054,37
2046,91605,37
2047,95819,36
2048,98660,36
2049,34238,36
2050,90013,36
2051,13904,36
2052,93710,36
2053,91304,36
2054,76115,36
2055,92129,36
2056,02118,36
2057,97222,36
2058,95138,36
2059,98346,36
2060,93728,36
2061,84118,36
2062,30360,36
2063,44053,36
2064,37073,36
2065,94602,36
2066,10457,36
2067,14048,36
2068,95403,36
2069,19154,36
2070,95133,36
2071,63111,36
2072,45241,36
2073,19116,36
2074,98418,36
2075,32617,36
2076,90020,35
2077,22204,35
2078,10458,35
2079,91104,35
2080,76504,35
2081,90744,35
2082,75010,35
2083,90045,35
2084,28544,35
2085,92126,35
2086,45204,35
2087,80230,35
2088,81505,35
2089,45212,35
2090,95122,35
2091,75707,35
2092,24202,34
2093,2130,34
2094,80015,34
2095,91406,34
2096,32534,34
2097,98290,34
2098,4937,34
2099,80112,34
2100,20745,34
2101,75006,34
2102,98370,34
2103,31768,34
2104,93536,34
2105,75041,34
2106,94606,34
2107,14228,34
2108,92027,34
2109,81507,34
2110,92562,34
2111,98642,34
2112,91754,34
2113,80031,34
2114,76164,34
2115,37410,34
2116,50126,33
2117,95825,33
2118,10701,33
2119,76028,33
2120,34243,33
2121,84123,33
2122,79118,33
2123,91201,33
2124,48089,33
2125,11005,33
2126,79930,33
2127,46204,33
2128,75603,33
2129,98072,33
2130,48105,33
2131,02130,33
2132,2740,33
2133,92509,33
2134,5488,33
2135,33762,33
2136,96001,33
2137,95054,33
2138,92692,33
2139,95148,32
2140,95110,32
2141,11004,32
2142,91001,32
2143,93065,32
2144,33880,32
2145,11106,32
2146,95120,32
2147,85051,32
2148,11428,32
2149,49331,32
2150,65202,32
2151,94118,32
2152,90715,32
2153,10456,32
2154,97214,32
2155,50436,32
2156,95991,31
2157,48226,31
2158,77076,31
2159,44115,31
2160,22314,31
2161,95624,31
2162,30606,31
2163,91505,31
2164,95131,31
2165,78729,31
2166,98296,31
2167,92606,31
2168,04937,31
2169,92203,31
2170,75246,31
2171,91402,31
2172,45213,31
2173,14209,31
2174,91011,31
2175,02128,31
2176,92057,31
2177,37189,31
2178,97232,31
2179,77046,31
2180,98020,30
2181,91405,30
2182,85029,30
2183,92407,30
2184,80113,30
2185,10302,30
2186,97215,30
2187,78756,30
2188,98148,30
2189,95127,30
2190,31093,30
2191,94116,30
2192,80547,30
2193,95864,30
2194,90230,30
2195,94123,30
2196,63109,30
2197,11363,30
2198,92503,30
2199,19114,30
2200,45215,30
2201,61614,29
2202,76541,29
2203,10039,29
2204,79915,29
2205,80216,29
2206,98373,29
2207,17603,29
2208,93035,29
2209,45219,29
2210,90732,29
2211,30906,29
2212,43138,29
2213,95129,29
2214,80236,29
2215,75007,29
2216,5403,29
2217,89052,29
2218,85023,29
2219,79605,29
2220,37347,29
2221,2114,29
2222,48237,29
2223,20706,29
2224,12211,29
2225,91325,29
2226,22201,29
2227,5476,29
2228,98338,29
2229,02129,29
2230,77830,29
2231,93703,29
2232,94122,29
2233,92084,29
2234,90712,29
2235,95409,28
2236,90001,28
2237,61615,28
2238,90066,28
2239,75023,28
2240,31904,28
2241,97205,28
2242,90025,28
2243,05450,28
2244,97123,28
2245,80016,28
2246,24435,28
2247,85373,28
2248,60707,28
2249,60661,28
2250,75024,28
2251,60120,28
2252,32789,28
2253,92026,28
2254,19129,28
2255,5440,28
2256,80126,28
2257,80528,28
2258,5454,28
2259,93619,28
2260,13215,28
2261,13203,28
2262,22003,28
2263,11692,27
2264,34233,27
2265,92123,27
2266,92708,27
2267,46268,27
2268,47401,27
2269,79124,27
2270,77701,27
2271,84604,27
2272,94555,27
2273,31643,27
2274,75033,27
2275,48210,27
2276,91307,27
2277,14222,27
2278,24266,27
2279,94158,27
2280,61604,27
2281,32601,27
2282,92394,27
2283,93309,27
2284,98403,27
2285,75075,27
2286,27605,27
2287,98053,27
2288,92545,27
2289,98092,27
2290,11416,27
2291,91761,27
2292,48809,27
2293,97701,27
2294,90002,27
2295,05454,27
2296,46514,27
2297,5445,26
2298,18103,26
2299,4957,26
2300,79110,26
2301,30501,26
2302,95758,26
2303,2135,26
2304,60073,26
2305,91501,26
2306,20772,26
2307,95050,26
2308,4666,26
2309,60506,26
2310,5672,26
2311,91732,26
2312,10035,26
2313,75093,26
2314,98607,26
2315,91101,26
2316,92706,26
2317,63103,26
2318,37909,26
2319,61704,26
2320,93550,26
2321,92029,26
2322,20852,26
2323,81005,26
2324,34236,26
2325,92110,26
2326,45220,26
2327,97442,26
2328,90094,26
2329,94134,26
2330,48103,26
2331,97703,25
2332,75001,25
2333,91343,25
2334,76205,25
2335,95350,25
2336,90713,25
2337,34239,25
2338,97301,25
2339,04666,25
2340,48178,25
2341,32092,25
2342,98446,25
2343,92335,25
2344,10034,25
2345,95116,25
2346,91320,25
2347,90293,25
2348,94117,25
2349,2124,25
2350,12204,25
2351,46254,25
2352,43046,25
2353,95821,25
2354,92691,25
2355,75702,25
2356,78552,25
2357,98375,25
2358,10459,25
2359,65203,25
2360,14208,25
2361,48229,25
2362,93001,25
2363,84128,25
2364,11693,25
2365,92563,25
2366,97302,25
2367,60565,24
2368,60606,24
2369,89011,24
2370,10472,24
2371,94609,24
2372,93311,24
2373,93063,24
2374,45251,24
2375,81503,24
2376,13212,24
2377,30750,24
2378,20912,24
2379,10040,24
2380,02124,24
2381,60435,24
2382,95826,24
2383,45207,24
2384,34234,24
2385,77642,24
2386,93291,24
2387,91411,24
2388,80525,24
2389,99216,24
2390,37302,24
2391,48910,24
2392,76501,24
2393,98007,24
2394,91913,24
2395,97504,24
2396,44313,24
2397,92544,24
2398,65802,24
2399,14217,24
2400,84124,24
2401,85043,24
2402,76001,24
2403,85392,24
2404,45248,24
2405,79935,24
2406,93552,24
2407,95356,24
2408,34110,24
2409,44432,24
2410,84321,23
2411,43055,23
2412,14214,23
2413,5450,23
2414,93306,23
2415,79762,23
2416,91324,23
2417,48209,23
2418,95121,23
2419,45240,23
2420,98303,23
2421,10708,23
2422,89434,23
2423,98037,23
2424,90057,23
2425,95132,23
2426,14722,23
2427,43107,23
2428,76201,23
2429,85353,23
2430,77060,23
2431,92119,23
2432,93455,23
2433,77489,23
2434,84129,23
2435,2125,23
2436,98391,23
2437,98465,23
2438,02108,23
2439,30605,23
2440,93737,23
2441,63110,23
2442,31632,23
2443,94306,22
2444,19126,22
2445,92591,22
2446,18505,22
2447,14609,22
2448,95126,22
2449,98467,22
2450,89501,22
2451,45236,22
2452,30346,22
2453,77013,22
2454,89032,22
2455,98366,22
2456,37407,22
2457,45229,22
2458,04957,22
2459,92404,22
2460,85033,22
2461,43056,22
2462,65807,22
2463,20770,22
2464,62704,22
2465,34291,22
2466,77703,22
2467,60540,22
2468,95124,22
2469,31204,22
2470,95128,22
2471,02114,22
2472,80634,22
2473,48906,22
2474,20004,22
2475,43112,22
2476,24370,22
2477,45216,22
2478,75025,22
2479,2129,22
2480,90064,21
2481,14226,21
2482,63139,21
2483,30739,21
2484,91203,21
2485,30752,21
2486,05491,21
2487,30738,21
2488,05445,21
2489,17403,21
2490,91387,21
2491,80020,21
2492,14227,21
2493,48211,21
2494,33009,21
2495,14216,21
2496,79416,21
2497,48091,21
2498,92014,21
2499,20782,21
2500,91204,21
2501,95119,21
2502,95404,21
2503,94610,21
2504,22180,21
2505,75237,21
2506,48216,21
2507,16508,21
2508,94102,21
2509,10451,21
2510,10037,21
2511,14210,21
2512,90240,21
2513,76012,21
2514,97306,21
2515,44052,21
2516,34241,21
2517,02122,21
2518,92337,21
2519,1109,21
2520,45225,21
2521,91752,21
2522,5401,21
2523,96002,20
2524,61822,20
2525,13224,20
2526,78541,20
2527,91767,20
2528,81501,20
2529,10044,20
2530,10018,20
2531,19137,20
2532,43102,20
2533,78418,20
2534,48603,20
2535,60505,20
2536,37350,20
2537,02136,20
2538,80010,20
2539,02132,20
2540,94014,20
2541,98372,20
2542,90241,20
2543,95694,20
2544,11104,20
2545,13501,20
2546,78566,20
2547,14201,20
2548,91207,20
2549,90710,20
2550,14212,20
2551,94089,20
2552,75104,20
2553,30507,20
2554,27040,20
2555,75056,20
2556,18104,20
2557,43614,20
2558,31216,20
2559,94509,20
2560,02115,20
2561,46113,19
2562,80005,19
2563,2111,19
2564,33417,19
2565,17104,19
2566,93701,19
2567,20901,19
2568,5474,19
2569,85035,19
2570,91350,19
2571,61107,19
2572,80019,19
2573,95340,19
2574,85019,19
2575,34232,19
2576,31401,19
2577,76657,19
2578,02125,19
2579,46214,19
2580,31909,19
2581,65803,19
2582,14613,19
2583,98275,19
2584,85021,19
2585,89081,19
2586,31210,19
2587,37402,19
2588,79905,19
2589,91766,19
2590,14782,19
2591,37143,19
2592,14712,19
2593,12936,19
2594,92139,19
2595,45402,19
2596,85339,19
2597,76017,19
2598,20895,19
2599,85027,19
2600,92557,19
2601,91739,19
2602,98043,19
2603,90501,19
2604,13219,19
2605,48849,19
2606,92124,19
2607,7004,19
2608,95209,19
2609,92376,19
2610,48218,19
2611,28720,19
2612,89074,19
2613,31405,19
2614,76016,19
2615,77708,19
2616,20785,18
2617,34240,18
2618,45417,18
2619,91030,18
2620,10704,18
2621,47404,18
2622,2119,18
2623,99204,18
2624,77598,18
2625,5468,18
2626,60502,18
2627,24641,18
2628,97218,18
2629,60563,18
2630,2122,18
2631,34235,18
2632,91803,18
2633,78414,18
2634,10470,18
2635,75074,18
2636,92071,18
2637,77050,18
2638,98424,18
2639,92840,18
2640,45217,18
2641,95827,18
2642,92021,18
2643,75704,18
2644,24230,18
2645,93313,18
2646,24224,18
2647,20735,18
2648,92555,18
2649,22304,18
2650,30904,18
2651,95207,18
2652,76704,18
2653,97501,18
2654,89030,18
2655,78410,18
2656,18504,18
2657,95407,18
2658,43136,18
2659,48503,18
2660,91506,17
2661,95206,17
2662,62702,17
2663,48104,17
2664,76002,17
2665,95928,17
2666,14787,17
2667,80526,17
2668,37665,17
2669,90211,17
2670,95348,17
2671,2108,17
2672,97707,17
2673,60603,17
2674,14619,17
2675,30909,17
2676,63115,17
2677,91791,17
2678,92081,17
2679,78660,17
2680,27545,17
2681,47714,17
2682,98388,17
2683,93905,17
2684,97402,17
2685,95814,17
2686,65201,17
2687,93534,17
2688,13209,17
2689,97304,17
2690,45246,17
2691,43148,17
2692,22207,17
2693,76013,17
2694,92882,17
2695,14070,17
2696,94132,17
2697,93003,17
2698,90505,17
2699,94553,17
2700,95219,17
2701,2745,17
2702,77338,17
2703,13416,17
2704,81506,17
2705,93036,17
2706,2131,16
2707,91107,16
2708,94705,16
2709,14218,16
2710,91764,16
2711,80918,16
2712,64055,16
2713,90803,16
2714,93304,16
2715,78412,16
2716,94801,16
2717,75709,16
2718,02210,16
2719,5482,16
2720,20784,16
2721,80920,16
2722,02135,16
2723,33578,16
2724,77547,16
2725,30504,16
2726,46814,16
2727,95355,16
2728,43764,16
2729,44306,16
2730,28034,16
2731,84606,16
2732,2115,16
2733,75706,16
2734,95060,16
2735,37902,16
2736,20774,16
2737,92243,16
2738,48217,16
2739,91910,16
2740,61103,16
2741,02119,16
2742,64052,16
2743,91351,16
2744,95382,16
2745,64050,16
2746,90805,16
2747,48911,16
2748,92543,16
2749,5656,16
2750,91108,16
2751,47711,16
2752,81007,16
2753,79121,15
2754,92508,15
2755,80302,15
2756,65804,15
2757,91737,15
2758,91354,15
2759,76040,15
2760,16504,15
2761,46516,15
2762,49424,15
2763,79835,15
2764,95118,15
2765,1604,15
2766,92025,15
2767,02121,15
2768,61820,15
2769,29708,15
2770,05482,15
2771,48876,15
2772,2601,15
2773,94520,15
2774,95757,15
2775,43154,15
2776,10710,15
2777,90061,15
2778,95811,15
2779,80304,15
2780,5464,15
2781,46628,15
2782,90802,15
2783,1108,15
2784,61603,15
2785,91362,15
2786,91755,15
2787,84013,15
2788,98402,15
2789,22202,15
2790,94804,15
2791,20740,15
2792,93955,15
2793,94544,15
2794,75150,15
2795,98443,15
2796,31903,15
2797,85053,15
2798,95351,15
2799,79413,15
2800,80122,15
2801,79903,15
2802,60602,15
2803,61821,15
2804,61102,15
2805,38105,14
2806,78009,14
2807,44055,14
2808,98077,14
2809,60431,14
2810,1453,14
2811,80013,14
2812,84729,14
2813,94303,14
2814,48912,14
2815,44708,14
2816,10455,14
2817,92507,14
2818,20783,14
2819,47905,14
2820,31620,14
2821,92504,14
2822,46224,14
2823,49021,14
2824,77702,14
2825,20737,14
2826,45406,14
2827,95020,14
2828,48312,14
2829,48638,14
2830,89002,14
2831,80018,14
2832,80004,14
2833,94521,14
2834,15201,14
2835,78578,14
2836,89012,14
2837,49423,14
2838,95993,14
2839,22031,14
2840,78653,14
2841,91303,14
2842,16502,14
2843,61108,14
2844,77831,14
2845,80906,14
2846,33782,14
2847,22302,14
2848,75067,14
2849,28016,14
2850,44509,14
2851,2136,14
2852,30725,14
2853,31906,14
2854,45410,14
2855,17110,14
2856,91730,14
2857,64114,14
2858,94127,14
2859,10452,14
2860,89014,14
2861,92405,14
2862,43760,14
2863,44314,13
2864,94558,13
2865,14710,13
2866,93611,13
2867,43730,13
2868,34289,13
2869,97124,13
2870,46845,13
2871,5461,13
2872,17401,13
2873,85017,13
2874,48602,13
2875,63101,13
2876,14621,13
2877,92843,13
2878,30742,13
2879,20902,13
2880,92833,13
2881,48310,13
2882,61114,13
2883,19606,13
2884,63113,13
2885,28590,13
2886,91915,13
2887,85013,13
2888,14136,13
2889,97305,13
2890,22041,13
2891,95380,13
2892,14223,13
2893,79603,13
2894,89161,13
2895,94108,13
2896,79761,13
2897,19153,13
2898,46614,13
2899,13406,13
2900,94612,13
2901,75036,13
2902,13211,13
2903,93277,13
2904,92506,13
2905,80003,13
2906,76005,13
2907,50441,13
2908,91911,13
2909,97080,13
2910,76006,12
2911,78669,12
2912,49503,12
2913,43731,12
2914,24211,12
2915,47403,12
2916,76513,12
2917,16510,12
2918,94618,12
2919,92083,12
2920,90010,12
2921,90232,12
2922,44706,12
2923,50482,12
2924,44312,12
2925,15203,12
2926,92627,12
2927,79412,12
2928,92553,12
2929,95832,12
2930,22307,12
2931,31404,12
2932,43615,12
2933,95678,12
2934,85009,12
2935,98074,12
2936,02109,12
2937,91701,12
2938,10705,12
2939,79601,12
2940,44721,12
2941,91360,12
2942,92551,12
2943,61109,12
2944,5495,12
2945,48108,12
2946,13502,12
2947,02131,12
2948,22303,12
2949,91792,12
2950,93307,12
2951,90056,12
2952,78215,12
2953,79107,12
2954,80919,12
2955,80521,12
2956,92865,12
2957,44305,12
2958,20705,12
2959,92173,12
2960,60633,12
2961,31206,12
2962,95341,12
2963,85015,12
2964,34119,12
2965,49504,12
2966,20712,12
2967,84403,12
2968,10453,12
2969,98206,12
2970,90503,12
2971,10703,12
2972,76039,11
2973,60433,11
2974,43205,11
2975,46280,11
2976,27560,11
2977,45644,11
2978,44431,11
2979,91340,11
2980,43606,11
2981,64056,11
2982,49050,11
2983,46231,11
2984,90808,11
2985,20722,11
2986,02126,11
2987,77873,11
2988,32333,11
2989,92410,11
2990,17404,11
2991,48504,11
2992,31602,11
2993,2132,11
2994,27284,11
2995,44502,11
2996,84601,11
2997,27282,11
2998,91020,11
2999,97317,11
3000,93312,11
3001,61705,11
3002,30815,11
3003,95926,11
3004,07004,11
3005,10282,11
3006,20781,11
3007,48915,11
3008,80905,11
3009,90810,11
3010,76711,11
3011,15212,11
3012,95134,11
3013,92869,11
3014,30303,11
3015,80910,11
3016,89431,11
3017,05461,11
3018,65810,11
3019,95117,11
3020,49507,11
3021,75247,11
3022,92841,11
3023,85378,11
3024,90640,11
3025,48604,11
3026,93033,11
3027,11040,11
3028,02215,11
3029,27209,11
3030,1603,10
3031,76053,10
3032,60504,10
3033,79403,10
3034,85031,10
3035,14757,10
3036,92881,10
3037,31601,10
3038,76014,10
3039,93110,10
3040,5471,10
3041,92058,10
3042,93004,10
3043,2109,10
3044,98002,10
